"filename", "language", "YAML", "Docker", "Markdown", "PowerShell", "JSON with Comments", "JSON", "TypeScript", "Ignore", "JavaScript", "TypeScript JSX", "PostCSS", "Makefile", "comment", "blank", "total"
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\auth\register.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 7, 2, 20
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\base.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\cart\cart.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\cart\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\inquiry\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\inquiry\inquiry.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 6, 37
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\order\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\order\order.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 7, 54
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\order\shipment.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\product\categories\beauty.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\product\categories\book.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\product\categories\clothing.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\product\categories\food.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\product\categories\livingProduct.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\product\categories\shoes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\product\categories\sports.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\product\category.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 2, 4, 93
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\product\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\product\product.dto.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\product\product.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 5, 34
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\review\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\review\review.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\settlement\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\settlement\settlement.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\user\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\user\user.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 6, 34
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\wishList\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\src\lib\types\wishList\wishList.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 5, 21
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\tsconfig.lib.json", "JSON", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 1, 16
"c:\Users\kiria\Desktop\fullstack\shopping_mall\shared\tsconfig.spec.json", "JSON", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\kiria\Desktop\fullstack\shopping_mall\start-logging.ps1", "PowerShell", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 26
"c:\Users\kiria\Desktop\fullstack\shopping_mall\stop-logging.ps1", "PowerShell", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 29
"c:\Users\kiria\Desktop\fullstack\shopping_mall\tsconfig.base.json", "JSON", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 1, 30
"c:\Users\kiria\Desktop\fullstack\shopping_mall\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"Total", "-", 244, 47, 747, 112, 225, 622, 17080, 4, 1148, 1249, 410, 64, 746, 2795, 25493
